Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Dragonboy_vn_v222.exe caused an Access Violation (0xc0000005)
File Size:  2033552     File Time:  2025-02-12_081128
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 23
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x64ae0000  Image Size: 0x000f9000
File Size:  1008816     File Time:  2025-02-12_081128
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 24
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x64be0000  Image Size: 0x00079000
File Size:  483008      File Time:  2025-02-12_081132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 25
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x64e20000  Image Size: 0x000db000
File Size:  894632      File Time:  2025-02-12_081128
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.26100.3194
   ProdVer:    10.0.26100.3194

Module 26
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
Image Base: 0x66870000  Image Size: 0x0004c000
File Size:  300200      File Time:  2025-02-12_081124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectXDatabaseHelper
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 27
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\igdgmm32.dll
Image Base: 0x668c0000  Image Size: 0x00336000
File Size:  3485600     File Time:  2024-03-05_090606
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    31.0.101.5333
   ProdVer:    31.0.101.5333

Module 28
C:\WINDOWS\SYSTEM32\devobj.dll
Image Base: 0x6dc40000  Image Size: 0x00024000
File Size:  143032      File Time:  2024-04-01_142236
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 29
C:\WINDOWS\SYSTEM32\dxcore.dll
Image Base: 0x6dc80000  Image Size: 0x00039000
File Size:  218048      File Time:  2025-02-12_081124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DXCore
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 30
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x6f5c0000  Image Size: 0x00018000
File Size:  87984       File Time:  2025-02-12_081126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.26100.3194
   ProdVer:    10.0.26100.3194

Module 31
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25010.11-0\X86\MpOav.dll
Image Base: 0x6f5e0000  Image Size: 0x00071000
File Size:  460704      File Time:  2025-03-07_202438
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IOfficeAntiVirus Module
   FileVer:    4.18.25010.11
   ProdVer:    4.18.25010.11

Module 32
C:\WINDOWS\SYSTEM32\dwmapi.dll
Image Base: 0x6f8d0000  Image Size: 0x00025000
File Size:  131800      File Time:  2025-02-12_081126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 33
C:\WINDOWS\SYSTEM32\textinputframework.dll
Image Base: 0x6f930000  Image Size: 0x00101000
File Size:  1050136     File Time:  2025-02-12_081138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.26100.3194
   ProdVer:    10.0.26100.3194

Module 34
C:\WINDOWS\SYSTEM32\apphelp.dll
Image Base: 0x72300000  Image Size: 0x000ac000
File Size:  698936      File Time:  2025-02-12_081124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Application Compatibility Client Library
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 35
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x725e0000  Image Size: 0x001e0000
File Size:  1851808     File Time:  2025-02-12_081126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 36
C:\WINDOWS\SYSTEM32\wldp.dll
Image Base: 0x72920000  Image Size: 0x00050000
File Size:  326000      File Time:  2025-01-15_114046
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Lockdown Policy
   FileVer:    10.0.26100.2894
   ProdVer:    10.0.26100.2894

Module 37
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x72f40000  Image Size: 0x0000b000
File Size:  27648       File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 38
C:\WINDOWS\SYSTEM32\amsi.dll
Image Base: 0x731c0000  Image Size: 0x00015000
File Size:  72192       File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Anti-Malware Scan Interface
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 39
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x731e0000  Image Size: 0x000cc000
File Size:  814080      File Time:  2025-02-12_081140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 40
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x732b0000  Image Size: 0x00011000
File Size:  49664       File Time:  2024-12-13_150214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.26100.1000
   ProdVer:    10.0.26100.1000

Module 41
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x732d0000  Image Size: 0x00068000
File Size:  399360      File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 42
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x73340000  Image Size: 0x0000e000
File Size:  38400       File Time:  2024-12-13_150212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.26100.1000
   ProdVer:    10.0.26100.1000

Module 43
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73510000  Image Size: 0x00053000
File Size:  326584      File Time:  2025-02-12_081140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.26100.3194
   ProdVer:    10.0.26100.3194

Module 44
C:\WINDOWS\SYSTEM32\cfgmgr32.dll
Image Base: 0x738d0000  Image Size: 0x00049000
File Size:  289840      File Time:  2025-02-12_081124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 45
C:\WINDOWS\SYSTEM32\cryptnet.dll
Image Base: 0x73920000  Image Size: 0x0002b000
File Size:  170008      File Time:  2025-02-12_081126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 46
C:\WINDOWS\SYSTEM32\profapi.dll
Image Base: 0x73980000  Image Size: 0x00021000
File Size:  128688      File Time:  2025-02-12_081134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 47
C:\WINDOWS\SYSTEM32\cryptbase.dll
Image Base: 0x73cc0000  Image Size: 0x0000b000
File Size:  33184       File Time:  2025-01-15_114046
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.26100.2894
   ProdVer:    10.0.26100.2894

Module 48
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x73cd0000  Image Size: 0x00031000
File Size:  193768      File Time:  2025-01-15_114048
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.26100.2894
   ProdVer:    10.0.26100.2894

Module 49
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x73d10000  Image Size: 0x00015000
File Size:  79640       File Time:  2024-12-13_150158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.26100.2454
   ProdVer:    10.0.26100.2454

Module 50
C:\WINDOWS\SYSTEM32\windows.storage.dll
Image Base: 0x73d30000  Image Size: 0x006b7000
File Size:  7077152     File Time:  2025-02-12_081134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.26100.3194
   ProdVer:    10.0.26100.3194

Module 51
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x743f0000  Image Size: 0x00014000
File Size:  71888       File Time:  2024-12-13_150150
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.26100.1591
   ProdVer:    10.0.26100.1591

Module 52
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x74410000  Image Size: 0x00029000
File Size:  156080      File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 53
C:\WINDOWS\SYSTEM32\msasn1.dll
Image Base: 0x74440000  Image Size: 0x0000e000
File Size:  52240       File Time:  2025-01-15_114048
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.26100.2894
   ProdVer:    10.0.26100.2894

Module 54
C:\WINDOWS\SYSTEM32\UMPDC.dll
Image Base: 0x74460000  Image Size: 0x0000e000
File Size:  51608       File Time:  2024-12-13_150156
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Mode Power Dependency Coordinator
   FileVer:    10.0.26100.1301
   ProdVer:    10.0.26100.1301

Module 55
C:\WINDOWS\SYSTEM32\POWRPROF.dll
Image Base: 0x744e0000  Image Size: 0x00045000
File Size:  275896      File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 56
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x74580000  Image Size: 0x0001a000
File Size:  102312      File Time:  2025-02-12_081124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 57
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x748e0000  Image Size: 0x0002b000
File Size:  166944      File Time:  2025-02-12_081132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 58
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x74910000  Image Size: 0x000db000
File Size:  893608      File Time:  2025-02-12_081140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 59
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x749f0000  Image Size: 0x00082000
File Size:  511488      File Time:  2025-02-12_081140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 60
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x74bf0000  Image Size: 0x0001d000
File Size:  102816      File Time:  2025-02-12_081126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.26100.3194
   ProdVer:    10.0.26100.3194

Module 61
C:\WINDOWS\SYSTEM32\USERENV.dll
Image Base: 0x74cb0000  Image Size: 0x0001f000
File Size:  121440      File Time:  2024-12-13_150158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Userenv
   FileVer:    10.0.26100.2454
   ProdVer:    10.0.26100.2454

Module 62
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x74d10000  Image Size: 0x00033000
File Size:  195888      File Time:  2025-02-12_081124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 63
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74d50000  Image Size: 0x00008000
File Size:  28976       File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 64
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x74d70000  Image Size: 0x00025000
File Size:  144696      File Time:  2025-02-12_081138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.26100.3194
   ProdVer:    10.0.26100.3194

Module 65
C:\Windows\System32\rasadhlp.dll
Image Base: 0x74e20000  Image Size: 0x00008000
File Size:  13312       File Time:  2024-04-01_142236
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 66
C:\WINDOWS\System32\ole32.dll
Image Base: 0x74f60000  Image Size: 0x00151000
File Size:  1387368     File Time:  2025-02-12_081124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 67
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x750c0000  Image Size: 0x0004b000
File Size:  302776      File Time:  2025-02-12_081136
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 68
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x75110000  Image Size: 0x00081000
File Size:  519504      File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.26100.1

Module 69
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x751a0000  Image Size: 0x000c7000
File Size:  809440      File Time:  2024-12-13_150154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 70
C:\WINDOWS\System32\combase.dll
Image Base: 0x75270000  Image Size: 0x0027f000
File Size:  2626992     File Time:  2025-02-12_081124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 71
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x75670000  Image Size: 0x0007f000
File Size:  513976      File Time:  2024-12-13_150156
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.26100.2033
   ProdVer:    10.0.26100.2033

Module 72
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x75700000  Image Size: 0x000f0000
File Size:  679152      File Time:  2025-02-12_081132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 73
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x75800000  Image Size: 0x0009e000
File Size:  640040      File Time:  2025-02-12_081132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 74
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x758b0000  Image Size: 0x00117000
File Size:  1140496     File Time:  2025-02-12_081138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 75
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x75a40000  Image Size: 0x00060000
File Size:  391984      File Time:  2024-12-13_150154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 76
C:\WINDOWS\System32\wintrust.dll
Image Base: 0x75ab0000  Image Size: 0x00066000
File Size:  410696      File Time:  2025-02-12_081140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 77
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x75b90000  Image Size: 0x00006000
File Size:  18040       File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 78
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x75ba0000  Image Size: 0x00025000
File Size:  145224      File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 79
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x75bd0000  Image Size: 0x0044f000
File Size:  4551984     File Time:  2025-02-12_081136
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 80
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x760d0000  Image Size: 0x000b9000
File Size:  758280      File Time:  2025-02-12_081134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 81
C:\WINDOWS\System32\sechost.dll
Image Base: 0x76190000  Image Size: 0x00083000
File Size:  529504      File Time:  2025-02-12_081134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 82
C:\WINDOWS\System32\imagehlp.dll
Image Base: 0x76220000  Image Size: 0x0001b000
File Size:  102728      File Time:  2024-04-01_142212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 83
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x76240000  Image Size: 0x002a9000
File Size:  2796400     File Time:  2025-02-12_081132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 84
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x764f0000  Image Size: 0x00069000
File Size:  427248      File Time:  2025-02-12_081124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 85
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x76560000  Image Size: 0x00022000
File Size:  132296      File Time:  2024-12-13_150156
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.26100.2033
   ProdVer:    10.0.26100.2033

Module 86
C:\WINDOWS\System32\CRYPT32.dll
Image Base: 0x76590000  Image Size: 0x00107000
File Size:  1063552     File Time:  2025-02-12_081126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 87
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x766a0000  Image Size: 0x00110000
File Size:  1114168     File Time:  2025-02-12_081138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 88
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x767c0000  Image Size: 0x000eb000
File Size:  954608      File Time:  2025-02-12_081130
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 89
C:\WINDOWS\System32\NSI.dll
Image Base: 0x76920000  Image Size: 0x00007000
File Size:  21808       File Time:  2025-01-15_114050
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.26100.2894
   ProdVer:    10.0.26100.2894

Module 90
C:\WINDOWS\System32\shcore.dll
Image Base: 0x76930000  Image Size: 0x000c8000
File Size:  806368      File Time:  2025-02-12_081136
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.26100.3194
   ProdVer:    10.0.26100.3194

Module 91
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x76a00000  Image Size: 0x005eb000
File Size:  6236280     File Time:  2025-02-12_081136
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 92
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x76ff0000  Image Size: 0x00085000
File Size:  505776      File Time:  2024-12-13_150208
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 93
C:\WINDOWS\System32\USER32.dll
Image Base: 0x77080000  Image Size: 0x001c5000
File Size:  1850688     File Time:  2025-02-12_081140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.26100.3194
   ProdVer:    10.0.26100.3194

Module 94
C:\WINDOWS\System32\win32u.dll
Image Base: 0x77250000  Image Size: 0x0001a000
File Size:  105936      File Time:  2025-02-12_081140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.26100.3194
   ProdVer:    10.0.26100.3194

Module 95
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77340000  Image Size: 0x001ba000
File Size:  1801216     File Time:  2025-02-12_081132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 96
C:\WINDOWS\System32\DriverStore\FileRepository\nvam.inf_amd64_4ae7e10b45473e65\nvwgf2um.dll
Image Base: 0x78600000  Image Size: 0x0360f000
File Size:  56911144    File Time:  2024-12-02_085034
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 566.07 
   FileVer:    32.0.15.6607
   ProdVer:    32.0.15.6607


== [end of error.log] ==
